1710615095	-1
1710615096	-1
1710615097	-1
1710615098	-1
1710615099	-1
1710615100	-1
1710615101	-1
1710615102	-1
1710615103	-1
1710615104	-1
1710615105	-1
1710615106	-1
1710615107	-1
1710615108	-1
1710615109	-1
1710615110	-1
1710615111	-1
1710615112	-1
1710615113	-1
1710615114	-1
1710615115	-1
1710615116	-1
1710615117	-1
1710615118	-1
1710615119	-1
1710615120	-1
1710615121	-1
1710615122	-1
1710615123	-1
1710615124	-1
1710615125	-1
1710615126	-1
1710615127	-1
1710615128	-1
1710615129	-1
1710615130	-1
1710615131	-1
1710615132	-1
1710615133	-1
1710615134	-1
1710615135	-1
1710615136	-1
1710615137	-1
1710615138	-1
1710615139	-1
1710615140	-1
1710615141	-1
1710615142	-1
1710615143	-1
1710615144	-1
1710615145	-1
1710615146	-1
1710615147	-1
1710615148	-1
1710615149	-1
1710615150	-1
1710615151	-1
1710615152	-1
1710615153	-1
1710615154	-1
1710615155	-1
1710615156	-1
1710615157	-1
1710615158	-1
1710615159	-1
1710615160	-1
1710615161	-1
1710615162	-1
1710615163	-1
1710615164	-1
1710615165	-1
1710615166	-1
1710615167	-1
1710615168	-1
1710615169	-1
1710615170	-1
1710615171	-1
1710615172	-1
1710615173	-1
1710615174	-1
1710615175	-1
1710615176	-1
1710615177	-1
1710615178	-1
1710615179	-1
1710615180	-1
1710615181	-1
1710615182	-1
1710615183	-1
1710615184	-1
1710615185	-1
1710615186	-1
1710615187	-1
1710615188	-1
1710615189	-1
1710615190	-1
1710615191	-1
1710615192	-1
1710615193	-1
1710615194	-1
1710615195	-1
1710615196	-1
1710615197	-1
1710615198	-1
1710615199	-1
1710615200	-1
1710615201	-1
1710615202	-1
1710615203	-1
1710615204	-1
1710615205	-1
1710615206	-1
1710615207	-1
1710615208	-1
1710615209	-1
1710615210	-1
1710615211	-1
1710615212	-1
1710615213	-1
1710615214	-1
1710615215	-1
1710615216	-1
1710615217	-1
1710615218	-1
1710615219	-1
1710615220	-1
1710615221	-1
1710615222	-1
1710615223	-1
1710615224	-1
1710615225	-1
1710615226	-1
1710615227	-1
1710615228	-1
1710615229	-1
1710615230	-1
1710615231	-1
1710615232	-1
1710615233	-1
1710615234	-1
1710615235	-1
1710615236	-1
1710615237	-1
1710615238	-1
1710615239	-1
1710615240	-1
1710615241	-1
1710615242	-1
1710615243	-1
1710615244	-1
1710615245	-1
1710615246	-1
1710615247	-1
1710615248	-1
1710615249	-1
1710615250	-1
1710615251	-1
1710615252	-1
1710615253	-1
1710615254	-1
1710615255	-1
1710615256	-1
1710615257	-1
1710615258	-1
1710615259	-1
1710615260	-1
