1710622225	-1
1710622226	-1
1710622227	-1
1710622228	4.744
1710622229	4.744
1710622230	-1
1710622231	-1
1710622232	-1
1710622233	4.843
1710622234	4.843
1710622235	-1
1710622236	-1
1710622237	-1
1710622238	4.889
1710622239	4.889
1710622240	-1
1710622241	-1
1710622242	-1
1710622243	4.768
1710622244	4.768
1710622245	-1
1710622246	-1
1710622247	-1
1710622248	4.711
1710622249	4.711
1710622250	-1
1710622251	-1
1710622252	-1
1710622253	4.735
1710622254	4.735
1710622255	-1
1710622256	-1
1710622257	-1
1710622258	4.796
1710622259	4.796
1710622260	-1
1710622261	-1
1710622262	-1
1710622263	4.716
1710622264	4.716
1710622265	-1
1710622266	-1
1710622267	-1
1710622268	4.763
1710622269	4.763
1710622270	-1
1710622271	-1
1710622272	-1
1710622273	4.683
1710622274	4.683
1710622275	-1
1710622276	-1
1710622277	-1
1710622278	4.674
1710622279	4.674
1710622280	-1
1710622281	-1
1710622282	-1
1710622283	4.824
1710622284	4.824
1710622285	-1
1710622286	-1
1710622287	-1
1710622288	4.411
1710622289	4.411
1710622290	4.411
1710622291	4.406
1710622292	4.406
1710622293	4.406
1710622294	4.453
1710622295	-1
1710622296	-1
1710622297	4.646
1710622298	4.646
1710622299	-1
1710622300	-1
1710622301	-1
1710622302	4.735
1710622303	4.735
1710622304	-1
1710622305	-1
1710622306	-1
1710622307	-1
1710622308	4.697
1710622309	4.697
1710622310	4.646
1710622311	4.646
1710622312	4.482
1710622313	4.482
1710622314	-1
1710622315	-1
1710622316	4.322
1710622317	3.99
1710622318	3.985
1710622319	3.882
1710622320	3.882
1710622321	-1
1710622322	3.755
1710622323	3.755
1710622324	3.727
1710622325	3.727
1710622326	-1
1710622327	-1
1710622328	-1
1710622329	-1
1710622330	-1
1710622331	-1
1710622332	-1
1710622333	4.754
1710622334	4.754
1710622335	-1
1710622336	-1
1710622337	5.901
1710622338	5.901
1710622339	-1
1710622340	6.337
1710622341	6.337
1710622342	-1
1710622343	-1
1710622344	7.119
1710622345	7.119
1710622346	-1
1710622347	-1
1710622348	-1
1710622349	7.967
1710622350	7.967
1710622351	-1
