1710618646	-1
1710618647	-1
1710618648	-1
1710618649	-1
1710618650	-1
1710618651	-1
1710618652	-1
1710618653	-1
1710618654	-1
1710618655	-1
1710618656	-1
1710618657	-1
1710618658	-1
1710618659	-1
1710618660	-1
1710618661	-1
1710618662	-1
1710618663	-1
1710618664	-1
1710618665	-1
1710618666	-1
1710618667	-1
1710618668	-1
1710618669	-1
1710618670	-1
1710618671	-1
1710618672	-1
1710618673	-1
1710618674	-1
1710618675	-1
1710618676	-1
1710618677	-1
1710618678	-1
1710618679	-1
1710618680	-1
1710618681	-1
1710618682	-1
1710618683	-1
1710618684	-1
1710618685	-1
1710618686	-1
1710618687	-1
1710618688	-1
1710618689	-1
1710618690	-1
1710618691	-1
1710618692	-1
1710618693	-1
1710618694	-1
1710618695	-1
1710618696	-1
1710618697	-1
1710618698	-1
1710618699	-1
1710618700	-1
1710618701	-1
1710618702	-1
1710618703	-1
1710618704	-1
1710618705	-1
1710618706	-1
1710618707	-1
1710618708	-1
1710618709	-1
1710618710	-1
1710618711	-1
1710618712	-1
1710618713	-1
1710618714	-1
1710618715	-1
1710618716	-1
1710618717	-1
1710618718	-1
1710618719	-1
1710618720	-1
1710618721	-1
1710618722	-1
1710618723	-1
1710618724	-1
1710618725	-1
1710618726	-1
1710618727	-1
1710618728	-1
1710618729	-1
1710618730	-1
1710618731	-1
1710618732	-1
1710618733	-1
1710618734	-1
1710618735	-1
1710618736	-1
1710618737	-1
1710618738	-1
1710618739	-1
1710618740	-1
1710618741	-1
1710618742	-1
1710618743	-1
1710618744	-1
1710618745	-1
1710618746	-1
1710618747	-1
1710618748	-1
1710618749	-1
1710618750	-1
1710618751	-1
1710618752	-1
1710618753	-1
1710618754	-1
1710618755	-1
1710618756	-1
1710618757	-1
1710618758	-1
1710618759	-1
1710618760	-1
1710618761	-1
1710618824	-1
1710618825	-1
1710618826	-1
1710618827	-1
1710618828	-1
1710618829	-1
1710618830	-1
1710618831	-1
1710618832	-1
1710618833	-1
1710618834	-1
1710618835	-1
1710618836	-1
1710618837	-1
1710618838	-1
1710618839	-1
1710618840	-1
1710618841	-1
1710618842	-1
1710618843	-1
1710618844	-1
1710618845	-1
1710618846	-1
1710618847	-1
1710618848	-1
1710618849	-1
1710618850	-1
1710618851	-1
1710618852	-1
1710618853	-1
1710618854	-1
1710618855	-1
1710618856	-1
1710618857	-1
1710618858	-1
1710618859	-1
1710618860	-1
1710618861	-1
1710618862	-1
1710618863	-1
1710618864	-1
1710618865	-1
1710618866	-1
1710618867	-1
1710618868	-1
1710618869	-1
1710618870	-1
1710618871	-1
1710618872	-1
1710618873	-1
1710618874	-1
1710618875	-1
1710618876	-1
1710618877	-1
1710618878	-1
1710618879	-1
1710618880	-1
1710618881	-1
1710618882	-1
1710618883	-1
1710618884	-1
1710618885	-1
1710618886	-1
1710618887	-1
1710618888	-1
1710618889	-1
1710618890	-1
1710618891	-1
1710618892	-1
1710618893	-1
1710618894	-1
1710618895	-1
1710618896	-1
1710618897	-1
1710618898	-1
1710618899	-1
1710618900	-1
1710618901	-1
1710618902	-1
1710618903	-1
1710618904	-1
1710618905	-1
1710618906	-1
1710618907	-1
1710618908	-1
1710618909	-1
1710618910	-1
1710618911	-1
1710618912	-1
1710618913	-1
1710618914	-1
1710618915	-1
1710618916	-1
1710618917	-1
1710618918	-1
1710618919	-1
1710618920	-1
1710618921	-1
1710618922	-1
1710618923	-1
1710618924	-1
1710618925	-1
1710618926	-1
1710618927	-1
1710618928	-1
1710618929	-1
1710618930	-1
1710618931	-1
1710618932	-1
1710618933	-1
1710618934	-1
1710618935	-1
1710618936	-1
1710618937	-1
1710618938	-1
1710618939	-1
1710618940	-1
1710618941	-1
1710618942	-1
1710618943	-1
1710618944	-1
1710618945	-1
1710618946	-1
1710618947	-1
1710618948	-1
1710618949	-1
1710618950	-1
1710618951	-1
1710618952	-1
1710618953	-1
1710618954	-1
1710618955	-1
1710618956	-1
1710618957	-1
1710618958	-1
1710618959	-1
1710618960	-1
1710618961	-1
1710618962	-1
1710618963	-1
1710618964	-1
1710618965	-1
1710618966	-1
1710618967	-1
1710618968	-1
1710618969	-1
1710618970	-1
1710618971	-1
1710618972	-1
1710618973	-1
1710618974	-1
1710618975	-1
1710618976	-1
1710618977	-1
1710618978	-1
1710618979	-1
1710618980	-1
1710618981	-1
1710618982	-1
1710618983	-1
1710618984	-1
1710618985	-1
1710618986	-1
1710618987	-1
1710618988	-1
1710618989	-1
1710618990	-1
1710618991	-1
1710618992	-1
1710618993	-1
1710618994	-1
1710619050	-1
1710619051	-1
1710619052	-1
1710619053	-1
1710619054	-1
1710619055	-1
1710619056	-1
1710619057	-1
1710619058	-1
1710619059	-1
1710619060	-1
1710619061	-1
1710619062	-1
1710619063	-1
1710619064	-1
1710619065	-1
1710619066	-1
1710619067	-1
1710619068	-1
1710619069	-1
1710619070	-1
1710619071	-1
1710619072	-1
1710619073	-1
1710619074	-1
1710619075	-1
1710619076	-1
1710619077	-1
1710619078	-1
1710619079	-1
1710619080	-1
1710619081	-1
1710619082	-1
1710619083	-1
1710619084	-1
1710619085	-1
1710619086	-1
1710619087	-1
1710619088	-1
1710619089	-1
1710619090	-1
1710619091	-1
1710619092	-1
1710619093	-1
1710619094	-1
1710619095	-1
1710619096	-1
1710619097	-1
1710619098	-1
1710619099	-1
1710619100	-1
1710619101	-1
1710619102	-1
1710619103	-1
1710619104	-1
1710619105	-1
1710619106	-1
1710619107	-1
1710619108	-1
1710619109	-1
1710619110	-1
1710619111	-1
1710619112	-1
1710619113	-1
1710619114	-1
1710619115	-1
1710619116	-1
1710619117	-1
1710619118	-1
1710619119	-1
1710619120	-1
1710619121	-1
1710619122	-1
1710619123	-1
1710619124	-1
1710619125	-1
1710619126	-1
1710619127	-1
1710619128	-1
1710619129	-1
1710619130	-1
1710619131	-1
1710619132	-1
1710619133	-1
1710619134	-1
1710619135	-1
1710619136	-1
1710619137	-1
1710619138	-1
1710619139	-1
1710619140	-1
1710619141	-1
1710619142	-1
1710619143	-1
1710619144	-1
1710619145	-1
1710619146	-1
1710619147	-1
1710619148	-1
1710619149	-1
1710619150	-1
1710619151	-1
1710619152	-1
1710619153	-1
1710619154	-1
1710619155	-1
1710619156	-1
1710619157	-1
1710619158	-1
1710619159	-1
1710619160	-1
1710619161	-1
1710619162	-1
1710619163	-1
1710619164	-1
1710619165	-1
1710619166	-1
1710619167	-1
1710619168	-1
1710619169	-1
1710619170	-1
1710619171	-1
1710619172	-1
1710619173	-1
1710619174	-1
1710619175	-1
1710619176	-1
1710619177	-1
1710619178	-1
1710619179	-1
1710619180	-1
1710619181	-1
1710619182	-1
1710619183	-1
1710619184	-1
1710619185	-1
1710619186	-1
1710619187	-1
