1710619577	-1
1710619578	-1
1710619579	-1
1710619580	-1
1710619581	-1
1710619582	-1
1710619583	-1
1710619584	-1
1710619585	-1
1710619586	-1
1710619587	-1
1710619588	-1
1710619589	-1
1710619590	-1
1710619591	-1
1710619592	-1
1710619593	-1
1710619594	-1
1710619595	-1
1710619596	-1
1710619597	-1
1710619598	-1
1710619599	-1
1710619600	-1
1710619601	-1
1710619602	-1
1710619603	-1
1710619604	-1
1710619605	-1
1710619606	-1
1710619607	-1
1710619608	-1
1710619609	-1
1710619610	-1
1710619611	-1
1710619612	-1
1710619613	-1
1710619614	-1
1710619615	-1
1710619616	-1
1710619617	-1
1710619618	-1
1710619619	-1
1710619620	-1
1710619621	-1
1710619622	-1
1710619623	-1
1710619624	-1
1710619625	-1
1710619626	-1
1710619627	-1
1710619628	-1
1710619629	-1
1710619630	-1
1710619631	-1
1710619632	-1
1710619633	-1
1710619634	-1
1710619635	-1
1710619636	-1
1710619637	-1
1710619638	7.452
1710619639	7.452
1710619640	-1
1710619641	-1
1710619642	6.979
1710619643	6.979
1710619644	8.038
1710619645	7.152
1710619646	6.998
1710619647	6.998
1710619648	7.119
1710619649	-1
1710619650	-1
1710619651	-1
1710619652	-1
1710619653	-1
1710619654	-1
1710619655	-1
1710619656	-1
1710619657	7.452
1710619658	7.452
1710619659	-1
1710619660	-1
1710619661	-1
1710619662	-1
1710619663	-1
1710619664	-1
1710619665	-1
1710619666	-1
1710619667	-1
1710619668	-1
1710619669	-1
1710619670	-1
1710619671	-1
1710619672	-1
1710619673	-1
1710619674	-1
1710619675	-1
1710619676	-1
1710619677	-1
1710619678	-1
1710619679	-1
1710619680	-1
1710619681	9.43
1710619682	9.43
1710619683	9.284
1710619684	8.811
1710619685	8.811
1710619686	-1
1710619687	-1
1710619688	9.176
1710619689	9.176
1710619690	7.424
1710619691	7.424
1710619692	8.544
1710619693	8.544
1710619694	9.627
1710619695	8.179
1710619696	8.179
1710619697	-1
1710619698	-1
1710619699	-1
1710619700	7.438
1710619701	7.438
1710619702	-1
1710619703	-1
1710619704	-1
1710619705	7.368
1710619706	4.884
1710619707	4.884
1710619708	7.283
1710619709	5.836
1710619710	5.836
1710619711	7.504
1710619712	5.278
1710619713	5.278
1710619714	5.353
1710619715	5.353
1710619716	5.531
1710619717	4.964
1710619718	4.964
1710619719	7.485
