1710613380	10	-10
1710613381	10	-10
1710613382	10	-10
1710613383	10	-10
1710613384	10	-10
1710613385	10	-10
1710613386	10	-10
1710613387	10	-10
1710613388	10	-10
1710613389	10	-10
1710613390	10	-10
1710613391	10	-10
1710613392	10	-10
1710613393	10	-10
1710613394	10	-10
1710613395	10	-10
1710613396	10	-10
1710613397	10	-10
1710613398	10	-10
1710613399	10	-10
1710613400	10	-10
1710613401	10	-10
1710613402	10	-10
1710613403	10	-10
1710613404	10	-10
1710613405	10	-10
1710613406	10	-10
1710613407	10	-10
1710613408	10	-10
1710613409	10	-10
1710613410	10	-10
1710613411	10	-10
1710613412	10	-10
1710613413	10	-10
1710613414	10	-10
1710613415	10	-10
1710613416	10	-10
1710613417	10	-10
1710613418	10	-10
1710613419	10	-10
1710613420	10	-10
1710613421	10	-10
1710613422	10	-10
1710613423	10	-10
1710613424	10	-10
1710613425	10	-10
1710613426	10	-10
1710613427	10	-10
1710613428	10	-10
1710613429	10	-10
1710613430	10	-10
1710613431	10	-10
1710613432	10	-10
1710613433	10	-10
1710613434	10	-10
1710613435	10	-10
1710613436	10	-10
1710613437	10	-10
1710613438	10	-10
1710613439	10	-10
1710613440	10	-10
1710613441	10	-10
1710613442	10	-10
1710613443	10	-10
1710613444	10	-10
1710613445	10	-10
1710613446	10	-10
1710613447	10	-10
1710613448	10	-10
1710613449	10	-10
1710613450	10	-10
1710613451	10	-10
1710613452	10	-10
1710613453	10	-10
1710613454	10	-10
1710613455	10	-10
1710613456	10	-10
1710613457	10	-10
1710613458	10	-10
1710613459	10	-10
1710613460	10	-10
1710613461	10	-10
1710613462	10	-10
1710613463	10	-10
1710613464	10	-10
1710613465	10	-10
1710613466	10	-10
1710613467	10	-10
1710613468	10	-10
1710613469	10	-10
1710613470	10	-10
1710613471	10	-10
1710613472	10	-10
1710613473	10	-10
1710613474	10	-10
1710613475	10	-10
1710613476	10	-10
1710613477	10	-10
1710613478	10	-10
1710613479	10	-10
1710613480	10	-10
1710613481	10	-10
1710613482	10	-10
1710613483	10	-10
1710613484	10	-10
1710613485	10	-10
1710613486	10	-10
1710613487	10	-10
1710613488	10	-10
1710613489	10	-10
1710613490	10	-10
1710613491	10	-10
1710613492	10	-10
1710613493	10	-10
1710613494	10	-10
1710613495	10	-10
1710613496	10	-10
1710613497	10	-10
1710613498	10	-10
1710613499	10	-10
1710613500	10	-10
1710613501	10	-10
1710613502	10	-10
1710613503	10	-10
1710613504	10	-10
1710613505	10	-10
1710613506	10	-10
1710613507	10	-10
1710613508	10	-10
1710613509	10	-10
1710613510	10	-10
1710613511	10	-10
1710613512	10	-10
1710613513	10	-10
1710613514	10	-10
1710613515	10	-10
1710613516	10	-10
1710613517	10	-10
1710613518	10	-10
1710613519	10	-10
1710613520	10	-10
1710613521	10	-10
1710613522	10	-10
1710613523	10	-10
1710613524	10	-10
1710613525	10	-10
1710613526	10	-10
1710613527	10	-10
1710613528	10	-10
1710613529	10	-10
1710613530	10	-10
1710613531	10	-10
1710613532	10	-10
1710613533	10	-10
1710613534	10	-10
1710613535	10	-10
1710613536	10	-10
1710613537	10	-10
1710613538	10	-10
1710613539	10	-10
1710613540	10	-10
1710613541	10	-10
1710613542	10	-10
1710613543	10	-10
1710613544	10	-10
1710613545	10	-10
1710613546	10	-10
1710613547	10	-10
1710613548	10	-10
1710613549	10	-10
1710613550	10	-10
1710613551	10	-10
1710613552	10	-10
1710613553	10	-10
1710613554	10	-10
1710613555	10	-10
1710613556	10	-10
1710613557	10	-10
1710613558	10	-10
1710613559	10	-10
1710613560	10	-10
1710613561	10	-10
1710613562	10	-10
1710613563	10	-10
1710613564	10	-10
1710613565	10	-10
1710613566	10	-10
1710613567	10	-10
1710613568	10	-10
1710613569	10	-10
1710613570	10	-10
1710613571	10	-10
1710613572	10	-10
1710613573	10	-10
1710613574	10	-10
1710613575	10	-10
1710613576	10	-10
1710613577	10	-10
1710613578	10	-10
1710613579	10	-10
1710613580	10	-10
1710613581	10	-10
1710613582	10	-10
1710613583	10	-10
1710613584	10	-10
1710613585	10	-10
1710613586	10	-10
1710613587	10	-10
1710613588	10	-10
1710613589	10	-10
1710613590	10	-10
1710613591	10	-10
1710613592	10	-10
1710613593	10	-10
1710613594	10	-10
1710613595	10	-10
1710613596	10	-10
1710613597	10	-10
1710613598	10	-10
1710613599	10	-10
1710613600	10	-10
1710613601	10	-10
1710613602	10	-10
1710613603	10	-10
1710613604	10	-10
1710613605	10	-10
1710613606	10	-10
1710613607	10	-10
1710613608	10	-10
1710613609	10	-10
1710613610	10	-10
1710613611	10	-10
1710613612	10	-10
1710613613	10	-10
1710613614	10	-10
1710613615	10	-10
1710613616	10	-10
1710613617	10	-10
1710613618	10	-10
1710613619	10	-10
1710613620	10	-10
1710613621	10	-10
1710613622	10	-10
1710613623	10	-10
1710613624	10	-10
1710613625	10	-10
1710613626	10	-10
1710613627	10	-10
1710613628	10	-10
1710613629	10	-10
1710613630	10	-10
1710613631	10	-10
1710613632	10	-10
1710613633	10	-10
1710613634	10	-10
1710613635	10	-10
1710613636	10	-10
1710613637	10	-10
1710613638	10	-10
1710613639	10	-10
1710613640	10	-10
1710613641	10	-10
1710613642	10	-10
1710613643	10	-10
1710613644	10	-10
1710613645	10	-10
1710613646	10	-10
1710613647	10	-10
1710613648	10	-10
1710613649	10	-10
1710613650	10	-10
1710613651	10	-10
1710613652	10	-10
1710613653	10	-10
1710613654	10	-10
1710613655	10	-10
1710613656	10	-10
1710613657	10	-10
1710613658	10	-10
1710613659	10	-10
1710613660	10	-10
1710613661	10	-10
1710613662	10	-10
1710613663	10	-10
1710613664	10	-10
1710613665	10	-10
1710613666	10	-10
1710613667	10	-10
1710613668	10	-10
1710613669	10	-10
1710613670	10	-10
1710613671	10	-10
1710613672	10	-10
1710613673	10	-10
1710613674	10	-10
1710613675	10	-10
1710613676	10	-10
1710613677	10	-10
1710613678	10	-10
1710613679	10	-10
1710613680	10	-10
1710613681	10	-10
1710613682	10	-10
1710613683	10	-10
1710613684	10	-10
1710613685	10	-10
1710613686	10	-10
1710613687	10	-10
1710613688	10	-10
1710613689	10	-10
1710613690	10	-10
1710613691	10	-10
1710613692	10	-10
1710613693	10	-10
1710613694	10	-10
1710613695	10	-10
1710613696	10	-10
1710613697	10	-10
1710613698	10	-10
1710613699	10	-10
1710613700	10	-10
1710613701	10	-10
1710613702	10	-10
1710613703	10	-10
1710613704	10	-10
1710613705	10	-10
1710613706	10	-10
1710613707	10	-10
1710613708	10	-10
1710613709	10	-10
1710613710	10	-10
1710613711	10	-10
1710613712	10	-10
1710613713	10	-10
1710613714	10	-10
1710613715	10	-10
1710613716	10	-10
1710613717	10	-10
1710613718	10	-10
1710613719	10	-10
1710613720	10	-10
1710613721	10	-10
1710613722	10	-10
1710613723	10	-10
1710613724	10	-10
1710613725	10	-10
1710613726	10	-10
1710613727	10	-10
1710613728	10	-10
1710613729	10	-10
1710613730	10	-10
1710613731	10	-10
1710613732	10	-10
1710613733	10	-10
1710613734	10	-10
1710613735	10	-10
1710613736	10	-10
1710613737	10	-10
1710613738	10	-10
1710613739	10	-10
1710613740	10	-10
1710613741	10	-10
1710613742	10	-10
1710613743	10	-10
1710613744	10	-10
1710613745	10	-10
1710613746	10	-10
1710613747	10	-10
1710613748	10	-10
1710613749	10	-10
1710613750	10	-10
1710613751	10	-10
1710613752	10	-10
1710613753	10	-10
1710613754	10	-10
1710613755	10	-10
1710613756	10	-10
1710613757	10	-10
1710613758	10	-10
1710613759	10	-10
1710613760	10	-10
1710613761	10	-10
1710613762	10	-10
1710613763	10	-10
1710613764	10	-10
1710613765	10	-10
1710613766	10	-10
1710613767	10	-10
1710613768	10	-10
1710613769	10	-10
1710613770	10	-10
1710613771	10	-10
1710613772	10	-10
1710613773	10	-10
1710613774	10	-10
1710613775	10	-10
1710613776	10	-10
1710613777	10	-10
1710613778	10	-10
1710613779	10	-10
1710613780	10	-10
1710613781	10	-10
1710613782	10	-10
1710613783	10	-10
1710613784	3.297	3.297
1710613785	3.297	4.167
1710613786	3.46	4.219
1710613787	3.446	4.219
1710613788	3.362	3.606
1710613789	3.362	3.915
1710613790	3.399	3.915
1710613791	3.395	3.699
1710613792	3.395	3.545
1710613793	3.399	3.545
1710613794	3.451	3.498
1710613795	3.404	3.606
1710613796	3.404	3.606
1710613797	10	-10
1710613798	10	-10
1710613799	3.535	3.638
1710613800	3.395	3.638
1710613801	3.395	3.587
1710613802	3.451	3.587
1710613803	3.545	3.596
1710613804	3.517	3.596
1710613805	3.517	3.578
1710613806	3.549	3.582
1710613807	3.549	3.582
1710613808	3.573	3.573
1710613809	10	-10
1710613810	3.535	3.578
1710613811	3.535	3.578
1710613812	3.474	3.657
1710613813	3.474	3.657
1710613814	3.563	3.919
1710613815	3.896	3.919
1710613816	3.344	3.344
1710613817	3.344	3.344
1710613818	10	-10
1710613819	10	-10
1710613820	3.479	3.484
1710613821	3.479	3.517
1710613822	3.517	3.606
1710613823	3.512	3.606
1710613824	3.423	3.54
1710613825	3.423	3.549
1710613826	3.484	3.549
1710613827	3.484	3.568
1710613828	3.339	3.568
1710613829	3.311	3.381
1710613830	3.311	3.376
1710613831	3.339	3.493
1710613832	3.395	3.493
1710613833	3.437	3.54
1710613834	3.427	3.54
1710613835	3.391	3.427
1710613836	3.391	3.675
1710613837	3.474	3.675
1710613838	3.442	3.498
1710613839	3.442	3.573
1710613840	3.549	3.639
1710613841	3.563	3.639
1710613842	3.592	3.624
1710613843	3.521	3.624
1710613844	3.521	3.62
1710613845	3.526	3.62
1710613846	3.531	3.854
1710613847	3.531	4.163
1710613848	3.661	4.163
1710613849	3.582	3.75
1710613850	3.582	3.811
1710613851	3.699	3.811
1710613852	3.699	3.957
1710613853	3.952	3.957
1710613854	10	-10
1710613855	10	-10
1710613856	10	-10
1710613857	10	-10
1710613858	10	-10
1710613859	3.689	3.689
1710613860	3.689	3.689
1710613861	10	-10
1710613862	10	-10
1710613863	10	-10
1710613864	10	-10
1710613865	4.008	4.008
1710613866	4.008	4.008
1710613867	10	-10
1710613868	10	-10
1710613869	10	-10
1710613870	3.526	3.526
1710613871	3.526	3.526
1710613872	10	-10
1710613873	10	-10
1710613874	3.685	3.685
1710613875	3.685	3.685
1710613876	10	-10
1710613877	3.348	3.507
1710613878	3.259	3.507
1710613879	3.175	3.498
1710613880	3.175	3.535
1710613881	3.395	3.694
1710613882	3.675	3.886
1710613883	3.821	3.886
1710613884	3.821	4.561
1710613885	4.214	4.561
1710613886	4.102	4.336
1710613887	4.102	4.102
1710613888	10	-10
1710613889	4.191	4.205
1710613890	4.191	4.815
1710613891	4.622	5.386
1710613892	5.386	5.709
1710613893	5.091	5.714
1710613894	5.091	5.845
1710613895	5.611	5.845
1710613896	5.611	5.644
1710613897	10	-10
