1710621078	-1
1710621079	-1
1710621080	-1
1710621081	-1
1710621082	-1
1710621083	-1
1710621084	-1
1710621085	-1
1710621086	-1
1710621087	-1
1710621088	-1
1710621089	-1
1710621090	-1
1710621091	-1
1710621092	-1
1710621093	-1
1710621094	-1
1710621095	-1
1710621096	-1
1710621097	-1
1710621098	-1
1710621099	-1
1710621100	-1
1710621101	-1
1710621102	-1
1710621103	-1
1710621104	-1
1710621105	-1
1710621106	-1
1710621107	-1
1710621108	-1
1710621109	-1
1710621110	-1
1710621111	-1
1710621112	-1
1710621113	-1
1710621114	-1
1710621115	-1
1710621116	-1
1710621117	-1
1710621118	-1
1710621119	-1
1710621120	-1
1710621121	-1
1710621122	-1
1710621123	-1
1710621124	-1
1710621125	-1
1710621126	-1
1710621127	-1
1710621128	-1
1710621129	-1
1710621130	-1
1710621131	-1
1710621132	-1
1710621133	-1
1710621134	-1
1710621135	-1
1710621136	-1
1710621137	-1
1710621138	-1
1710621139	-1
1710621140	-1
1710621141	-1
1710621142	-1
1710621143	-1
1710621144	-1
1710621145	-1
1710621146	-1
1710621147	-1
1710621148	-1
1710621149	-1
1710621150	-1
1710621151	-1
1710621152	-1
1710621153	-1
1710621154	-1
1710621155	-1
1710621156	-1
1710621157	-1
1710621158	-1
1710621159	-1
1710621160	-1
1710621161	-1
1710621162	-1
1710621163	-1
1710621164	-1
1710621165	-1
1710621166	-1
1710621167	-1
1710621168	-1
1710621169	-1
1710621170	-1
1710621171	-1
1710621172	-1
1710621173	-1
1710621174	-1
1710621175	-1
1710621176	-1
1710621177	-1
1710621178	-1
1710621179	-1
1710621180	-1
1710621181	-1
1710621182	-1
1710621183	-1
1710621184	-1
1710621185	-1
1710621186	-1
1710621187	-1
1710621188	-1
1710621189	-1
1710621190	-1
1710621191	-1
1710621192	-1
1710621193	-1
1710621194	-1
1710621195	-1
1710621196	-1
1710621197	-1
1710621198	-1
1710621199	-1
1710621200	-1
1710621201	-1
1710621202	-1
1710621203	-1
1710621204	-1
1710621205	-1
1710621206	-1
1710621207	-1
1710621208	-1
1710621209	-1
1710621210	-1
1710621211	-1
1710621212	-1
1710621213	-1
1710621214	-1
1710621215	-1
1710621216	-1
1710621217	-1
1710621218	-1
1710621219	-1
1710621220	-1
1710621221	-1
1710621222	-1
1710621223	-1
1710621224	-1
1710621225	-1
1710621226	-1
1710621227	-1
1710621228	-1
1710621229	-1
1710621230	-1
1710621231	-1
1710621232	-1
1710621233	-1
1710621234	-1
1710621235	-1
1710621236	-1
1710621237	-1
1710621238	-1
1710621239	-1
1710621240	-1
1710621241	-1
1710621242	-1
1710621243	-1
1710621244	-1
1710621245	-1
1710621246	-1
1710621247	-1
1710621248	-1
1710621249	-1
1710621250	-1
1710621251	-1
1710621252	-1
1710621253	-1
1710621254	-1
1710621255	-1
1710621256	-1
1710621257	-1
1710621258	-1
1710621259	-1
1710621260	-1
1710621261	-1
1710621262	-1
1710621263	-1
1710621264	-1
1710621265	-1
1710621266	-1
1710621267	-1
1710621268	-1
1710621269	-1
1710621270	-1
1710621271	-1
1710621272	-1
1710621273	-1
1710621274	-1
1710621275	-1
1710621276	-1
1710621277	-1
1710621278	-1
