315576002	10	-10
315576003	10	-10
315576004	10	-10
315576005	10	-10
315576006	6.234	6.234
315576007	6.234	6.281
315576008	6.281	6.281
315576009	10	-10
315576010	10	-10
315576011	10	-10
315576012	10	-10
315576013	10	-10
315576014	10	-10
315576015	10	-10
315576016	10	-10
315576017	10	-10
315576018	10	-10
315576019	10	-10
315576020	10	-10
315576021	10	-10
315576022	10	-10
315576023	10	-10
315576024	10	-10
315576025	10	-10
315576026	10	-10
315576027	10	-10
315576028	10	-10
315576029	10	-10
315576030	10	-10
315576031	10	-10
315576032	10	-10
315576033	10	-10
315576034	10	-10
315576035	10	-10
315576036	10	-10
315576037	10	-10
315576038	10	-10
315576039	10	-10
315576040	10	-10
315576041	10	-10
315576042	10	-10
315576043	10	-10
315576044	10	-10
315576045	10	-10
315576046	10	-10
315576047	10	-10
315576048	10	-10
315576049	10	-10
315576050	10	-10
315576051	10	-10
315576052	10	-10
315576053	10	-10
315576054	10	-10
315576055	10	-10
315576056	10	-10
315576057	10	-10
315576058	10	-10
315576059	10	-10
315576060	10	-10
315576061	10	-10
315576062	10	-10
315576063	10	-10
315576064	10	-10
315576065	10	-10
315576066	10	-10
315576067	10	-10
315576068	10	-10
315576069	10	-10
315576070	10	-10
315576071	10	-10
315576072	10	-10
315576073	10	-10
315576074	10	-10
315576075	10	-10
315576076	10	-10
315576077	10	-10
315576078	10	-10
315576079	10	-10
315576080	10	-10
315576081	10	-10
315576082	10	-10
315576083	10	-10
315576084	10	-10
315576085	10	-10
315576086	10	-10
315576087	10	-10
315576088	10	-10
315576089	10	-10
315576090	10	-10
315576091	10	-10
315576092	10	-10
315576093	10	-10
315576094	10	-10
315576095	10	-10
315576096	10	-10
315576097	10	-10
315576098	10	-10
315576099	10	-10
315576100	10	-10
315576101	10	-10
315576102	10	-10
315576103	10	-10
315576104	10	-10
315576105	10	-10
315576106	10	-10
315576107	10	-10
315576108	10	-10
315576109	10	-10
315576110	10	-10
315576111	10	-10
315576112	10	-10
315576113	10	-10
315576114	10	-10
315576115	10	-10
315576116	10	-10
315576117	10	-10
315576118	10	-10
315576119	10	-10
315576120	10	-10
315576121	10	-10
315576122	10	-10
315576123	10	-10
315576124	10	-10
315576125	10	-10
315576126	10	-10
315576127	10	-10
315576128	10	-10
315576129	10	-10
315576130	10	-10
315576131	10	-10
315576132	10	-10
315576133	10	-10
315576134	10	-10
315576135	10	-10
315576136	10	-10
315576137	10	-10
315576138	10	-10
315576139	10	-10
315576140	10	-10
315576141	10	-10
315576142	10	-10
315576143	10	-10
315576144	10	-10
315576145	10	-10
315576146	10	-10
315576147	10	-10
315576148	10	-10
315576149	10	-10
315576150	10	-10
315576151	10	-10
315576152	10	-10
315576153	10	-10
315576154	10	-10
315576155	10	-10
315576156	10	-10
315576157	10	-10
315576158	10	-10
315576159	10	-10
315576160	10	-10
315576161	10	-10
315576162	10	-10
315576163	10	-10
315576164	10	-10
315576165	10	-10
315576166	6.458	6.458
315576167	6.458	6.458
315576168	10	-10
315576169	10	-10
315576170	10	-10
315576171	10	-10
315576172	10	-10
315576173	10	-10
315576174	10	-10
315576175	10	-10
315576176	10	-10
315576177	10	-10
315576178	10	-10
315576179	10	-10
315576180	10	-10
315576181	10	-10
315576182	10	-10
315576183	10	-10
315576184	10	-10
315576185	10	-10
315576186	10	-10
315576187	10	-10
315576188	10	-10
315576189	10	-10
315576190	10	-10
315576191	10	-10
315576192	10	-10
315576193	10	-10
315576194	10	-10
315576195	10	-10
315576196	7.11	7.11
315576197	7.11	7.11
315576198	10	-10
315576199	10	-10
315576200	10	-10
315576201	10	-10
315576202	10	-10
315576203	10	-10
315576204	10	-10
315576205	10	-10
315576206	10	-10
315576207	10	-10
315576208	10	-10
315576209	10	-10
315576210	10	-10
315576211	10	-10
315576212	10	-10
315576213	10	-10
315576214	10	-10
315576215	10	-10
315576216	10	-10
315576217	10	-10
315576218	10	-10
315576219	10	-10
315576220	10	-10
315576221	10	-10
315576222	10	-10
315576223	10	-10
315576224	10	-10
315576225	10	-10
315576226	10	-10
315576227	10	-10
315576228	10	-10
315576229	10	-10
315576230	10	-10
315576231	10	-10
315576232	10	-10
315576233	10	-10
315576234	10	-10
315576235	10	-10
315576236	10	-10
315576237	10	-10
315576238	10	-10
315576239	10	-10
315576240	10	-10
315576241	10	-10
315576242	10	-10
315576243	10	-10
315576244	10	-10
315576245	10	-10
315576246	10	-10
315576247	10	-10
315576248	10	-10
315576249	10	-10
315576250	10	-10
315576251	10	-10
315576252	10	-10
315576253	10	-10
315576254	10	-10
315576255	10	-10
315576256	10	-10
315576257	10	-10
315576258	10	-10
315576259	10	-10
315576260	10	-10
315576261	10	-10
315576262	10	-10
315576263	10	-10
315576264	10	-10
315576265	10	-10
315576266	10	-10
315576267	10	-10
315576268	10	-10
315576269	10	-10
315576270	10	-10
315576271	10	-10
315576272	10	-10
315576273	10	-10
315576274	10	-10
315576275	10	-10
315576276	10	-10
315576277	10	-10
315576278	10	-10
315576279	10	-10
315576280	10	-10
315576281	10	-10
315576282	10	-10
315576283	10	-10
315576284	10	-10
315576285	10	-10
315576286	10	-10
315576287	10	-10
315576288	10	-10
315576289	10	-10
315576290	10	-10
315576291	10	-10
315576292	10	-10
315576293	10	-10
315576294	10	-10
315576295	10	-10
315576296	10	-10
315576297	10	-10
315576298	10	-10
315576299	10	-10
315576300	10	-10
315576301	10	-10
315576302	10	-10
315576303	10	-10
315576304	10	-10
315576305	10	-10
315576306	10	-10
315576307	10	-10
315576308	10	-10
315576309	10	-10
315576310	10	-10
315576311	10	-10
315576312	10	-10
315576313	10	-10
315576314	10	-10
315576315	10	-10
315576316	10	-10
315576317	10	-10
315576318	10	-10
315576319	10	-10
315576320	10	-10
315576321	10	-10
315576322	10	-10
315576323	10	-10
315576324	10	-10
315576325	10	-10
315576326	10	-10
315576327	10	-10
315576328	10	-10
315576329	10	-10
315576330	10	-10
315576331	10	-10
315576332	10	-10
315576333	10	-10
315576334	10	-10
315576335	10	-10
315576336	10	-10
315576337	10	-10
315576338	10	-10
315576339	10	-10
315576340	10	-10
315576341	10	-10
315576342	10	-10
315576343	10	-10
315576344	10	-10
315576345	10	-10
315576346	10	-10
315576347	10	-10
315576348	10	-10
315576349	10	-10
315576350	10	-10
315576351	10	-10
315576352	10	-10
315576353	10	-10
315576354	10	-10
315576355	10	-10
315576356	10	-10
315576357	10	-10
315576358	10	-10
315576359	10	-10
315576360	10	-10
315576361	10	-10
315576362	10	-10
315576363	10	-10
315576364	10	-10
315576365	10	-10
315576366	10	-10
315576367	10	-10
315576368	10	-10
315576369	10	-10
315576370	10	-10
315576371	10	-10
315576372	10	-10
315576373	10	-10
315576374	10	-10
315576375	10	-10
315576376	10	-10
315576377	10	-10
315576378	10	-10
315576379	10	-10
315576380	10	-10
315576381	10	-10
315576382	10	-10
315576383	10	-10
315576384	10	-10
315576385	10	-10
315576386	10	-10
315576387	10	-10
315576388	10	-10
315576389	10	-10
315576390	10	-10
315576391	10	-10
315576392	10	-10
315576393	10	-10
315576394	10	-10
315576395	10	-10
315576396	10	-10
315576397	10	-10
315576398	10	-10
315576399	10	-10
315576400	10	-10
315576401	10	-10
315576402	10	-10
315576403	10	-10
315576404	10	-10
315576405	10	-10
315576406	10	-10
315576407	10	-10
315576408	10	-10
315576409	10	-10
315576410	10	-10
315576411	10	-10
315576412	10	-10
315576413	10	-10
315576414	10	-10
315576415	10	-10
315576416	10	-10
315576417	10	-10
315576418	10	-10
315576419	10	-10
315576420	10	-10
315576421	10	-10
315576422	10	-10
315576423	10	-10
315576424	10	-10
315576425	10	-10
315576426	10	-10
315576427	10	-10
315576428	10	-10
315576429	10	-10
315576430	10	-10
315576431	10	-10
315576432	10	-10
315576433	10	-10
315576434	10	-10
315576435	10	-10
315576436	10	-10
315576437	10	-10
315576438	10	-10
315576439	10	-10
315576440	10	-10
315576441	10	-10
315576442	10	-10
315576443	10	-10
315576444	10	-10
315576445	10	-10
315576446	10	-10
315576447	10	-10
315576448	10	-10
315576449	10	-10
315576450	10	-10
315576451	10	-10
315576452	10	-10
315576453	10	-10
315576454	10	-10
315576455	10	-10
315576456	10	-10
315576457	10	-10
315576458	10	-10
315576459	10	-10
315576460	10	-10
315576461	10	-10
315576462	10	-10
315576463	10	-10
315576464	10	-10
315576465	10	-10
315576466	10	-10
315576467	10	-10
315576468	10	-10
315576469	10	-10
315576470	10	-10
315576471	10	-10
315576472	10	-10
315576473	10	-10
315576474	10	-10
315576475	10	-10
315576476	10	-10
315576477	10	-10
315576478	10	-10
315576479	10	-10
315576480	10	-10
315576481	10	-10
315576482	10	-10
315576483	10	-10
315576484	10	-10
315576485	10	-10
315576486	10	-10
315576487	10	-10
315576488	10	-10
315576489	10	-10
315576490	10	-10
315576491	10	-10
315576492	10	-10
315576493	10	-10
315576494	10	-10
315576495	10	-10
315576496	10	-10
315576497	10	-10
315576498	10	-10
315576499	10	-10
315576500	10	-10
315576501	10	-10
315576502	10	-10
315576503	10	-10
315576504	10	-10
315576505	10	-10
315576506	10	-10
315576507	10	-10
315576508	10	-10
315576509	10	-10
315576510	10	-10
315576511	10	-10
315576512	10	-10
315576513	10	-10
315576514	10	-10
315576515	10	-10
315576516	10	-10
315576517	10	-10
315576518	10	-10
315576519	10	-10
315576520	10	-10
315576521	10	-10
315576522	10	-10
315576523	10	-10
315576524	10	-10
315576525	10	-10
315576526	10	-10
315576527	10	-10
315576528	10	-10
315576529	10	-10
315576530	10	-10
315576531	10	-10
315576532	10	-10
315576533	10	-10
315576534	10	-10
315576535	10	-10
315576536	10	-10
315576537	10	-10
315576538	10	-10
315576539	10	-10
315576540	10	-10
315576541	10	-10
315576542	10	-10
315576543	10	-10
315576544	10	-10
315576545	10	-10
315576546	10	-10
315576547	10	-10
315576548	10	-10
315576549	10	-10
315576550	10	-10
315576551	10	-10
315576552	10	-10
315576553	10	-10
315576554	10	-10
315576555	10	-10
315576556	10	-10
315576557	10	-10
315576558	10	-10
315576559	10	-10
315576560	10	-10
315576561	10	-10
315576562	10	-10
315576563	10	-10
315576564	10	-10
315576565	10	-10
315576566	10	-10
315576567	10	-10
315576568	10	-10
315576569	10	-10
315576570	10	-10
315576571	10	-10
315576572	10	-10
315576573	10	-10
315576574	10	-10
315576575	10	-10
315576576	10	-10
315576577	10	-10
315576578	10	-10
315576579	10	-10
315576580	10	-10
315576581	10	-10
315576582	10	-10
315576583	10	-10
315576584	10	-10
315576585	10	-10
315576586	10	-10
315576587	10	-10
315576588	10	-10
315576589	10	-10
315576590	10	-10
315576591	10	-10
315576592	10	-10
315576593	10	-10
315576594	10	-10
315576595	10	-10
315576596	10	-10
315576597	10	-10
315576598	10	-10
315576599	10	-10
315576600	10	-10
315576601	10	-10
315576602	10	-10
315576603	10	-10
315576604	10	-10
315576605	10	-10
315576606	10	-10
315576607	10	-10
315576608	10	-10
315576609	10	-10
315576610	10	-10
315576611	10	-10
315576612	10	-10
315576613	10	-10
315576614	10	-10
315576615	10	-10
315576616	10	-10
315576617	10	-10
315576618	10	-10
315576619	10	-10
315576620	10	-10
315576621	10	-10
315576622	10	-10
315576623	10	-10
315576624	10	-10
315576625	10	-10
315576626	10	-10
315576627	10	-10
315576628	10	-10
315576629	10	-10
315576630	10	-10
315576631	10	-10
315576632	10	-10
315576633	10	-10
315576634	10	-10
315576635	10	-10
315576636	10	-10
315576637	10	-10
315576638	10	-10
315576639	10	-10
315576640	10	-10
315576641	10	-10
315576642	10	-10
315576643	10	-10
315576644	10	-10
315576645	10	-10
315576646	10	-10
315576647	10	-10
315576648	10	-10
315576649	10	-10
315576650	10	-10
315576651	10	-10
315576652	10	-10
315576653	10	-10
315576654	10	-10
315576655	10	-10
315576656	10	-10
315576657	10	-10
315576658	10	-10
315576659	10	-10
315576660	10	-10
315576661	10	-10
315576662	10	-10
315576663	10	-10
315576664	10	-10
315576665	10	-10
315576666	10	-10
315576667	10	-10
315576668	10	-10
315576669	10	-10
315576670	10	-10
315576671	10	-10
315576672	10	-10
315576673	10	-10
315576674	10	-10
315576675	10	-10
315576676	10	-10
315576677	10	-10
315576678	10	-10
315576679	10	-10
315576680	10	-10
315576681	10	-10
315576682	10	-10
315576683	10	-10
315576684	10	-10
315576685	10	-10
315576686	10	-10
315576687	10	-10
315576688	10	-10
315576689	10	-10
315576690	10	-10
315576691	10	-10
315576692	10	-10
315576693	10	-10
315576694	10	-10
315576695	10	-10
315576696	10	-10
315576697	10	-10
315576698	10	-10
315576699	10	-10
315576700	10	-10
315576701	10	-10
315576702	10	-10
315576703	10	-10
315576704	10	-10
315576705	10	-10
315576706	10	-10
315576707	10	-10
315576708	10	-10
315576709	10	-10
315576710	10	-10
315576711	10	-10
315576712	10	-10
315576713	10	-10
315576714	10	-10
315576715	10	-10
315576716	10	-10
315576717	10	-10
315576718	10	-10
315576719	10	-10
315576720	10	-10
315576721	10	-10
315576722	10	-10
315576723	10	-10
