315579536	1980-01-01 13:58:56	1710615774	415	103
315579537	1980-01-01 13:58:57	1710615775	415	103
315579537	1980-01-01 13:58:57	1710615775	415	103
315579538	1980-01-01 13:58:58	1710615776	415	103
315579539	1980-01-01 13:58:59	1710615777	415	103
315579539	1980-01-01 13:58:59	1710615777	415	103
315579540	1980-01-01 13:59:00	1710615778	415	103
315579540	1980-01-01 13:59:00	1710615778	415	103
315579541	1980-01-01 13:59:01	1710615779	415	103
315579541	1980-01-01 13:59:01	1710615779	415	103
315579541	1980-01-01 13:59:01	1710615779	415	103
315579542	1980-01-01 13:59:02	1710615780	415	103
315579542	1980-01-01 13:59:02	1710615780	415	103
315579543	1980-01-01 13:59:03	1710615781	415	103
315579543	1980-01-01 13:59:03	1710615781	415	103
315579544	1980-01-01 13:59:04	1710615782	415	103
315579544	1980-01-01 13:59:04	1710615782	415	103
315579544	1980-01-01 13:59:04	1710615782	415	103
315579545	1980-01-01 13:59:05	1710615783	415	103
315579545	1980-01-01 13:59:05	1710615783	415	103
315579546	1980-01-01 13:59:06	1710615784	415	103
315579546	1980-01-01 13:59:06	1710615784	415	103
315579547	1980-01-01 13:59:07	1710615785	415	103
315579547	1980-01-01 13:59:07	1710615785	415	103
315579548	1980-01-01 13:59:08	1710615786	415	103
315579548	1980-01-01 13:59:08	1710615786	415	103
315579549	1980-01-01 13:59:09	1710615787	415	103
315579549	1980-01-01 13:59:09	1710615787	415	103
315579550	1980-01-01 13:59:10	1710615788	415	103
315579550	1980-01-01 13:59:10	1710615788	415	103
315579551	1980-01-01 13:59:11	1710615789	415	103
315579552	1980-01-01 13:59:12	1710615790	415	103
315579552	1980-01-01 13:59:12	1710615790	415	103
315579553	1980-01-01 13:59:13	1710615791	415	103
315579553	1980-01-01 13:59:13	1710615791	415	103
315579554	1980-01-01 13:59:14	1710615792	415	103
315579555	1980-01-01 13:59:15	1710615793	415	103
315579555	1980-01-01 13:59:15	1710615793	415	103
315579556	1980-01-01 13:59:16	1710615794	415	103
315579557	1980-01-01 13:59:17	1710615795	415	103
315579558	1980-01-01 13:59:18	1710615796	415	103
315579559	1980-01-01 13:59:19	1710615797	415	103
315579559	1980-01-01 13:59:19	1710615797	415	103
315579560	1980-01-01 13:59:20	1710615798	415	103
315579560	1980-01-01 13:59:20	1710615798	415	103
315579561	1980-01-01 13:59:21	1710615799	415	103
315579561	1980-01-01 13:59:21	1710615799	415	103
315579562	1980-01-01 13:59:22	1710615800	415	103
315579562	1980-01-01 13:59:22	1710615800	415	103
315579563	1980-01-01 13:59:23	1710615801	415	103
315579563	1980-01-01 13:59:23	1710615801	415	103
315579563	1980-01-01 13:59:23	1710615801	415	103
315579564	1980-01-01 13:59:24	1710615802	415	103
315579564	1980-01-01 13:59:24	1710615802	415	103
315579565	1980-01-01 13:59:25	1710615803	415	103
315579565	1980-01-01 13:59:25	1710615803	415	103
